

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 31 17:50:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    38                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
                    l320 1EE2                      l146 1C6E                      l315 1D4C  
                    l323 1F48                      l316 1D66                      l339 1E1A  
                    l443 142B                      l460 14EA                      l517 1328  
                    l445 1407                      l606 1FD0                      l607 1FDA  
                    l519 1336                      l439 1390                      l640 1639  
                    l481 156A                      l473 1552                      l547 0FF3  
                    l661 1C97                      l495 11E9                      l567 0937  
                    l593 1F7A                      l599 1FBA                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    _RD7 0047             __CFG_CPD$OFF 0000                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000             ___flmul@aexp 0060  
           ___flmul@bexp 0061             ___flmul@sign 005B             ___flmul@temp 0066  
           ___flmul@prod 0062             __CFG_LVP$OFF 0000             ___fltol@exp1 007A  
                   l2011 0D12                     l2101 0F7B                     l2111 0FAD  
                   l2007 0D08                     l2121 0FDC                     l2025 0D2D  
                   l2009 0D0A                     l2115 0FC3                     l2027 0D2F  
                   l2205 1214                     l2141 1D78                     l2037 0D45  
                   l2029 0D37                     l2231 1282                     l2225 1263  
                   l2233 123F                     l2305 1182                     l2251 12AA  
                   l2235 1287                     l2171 11C3                     l2091 0F62  
                   l2501 1DD6                     l2261 12C3                     l2165 11B8  
                   l2341 0895                     l2325 0860                     l2271 12F5  
                   l2423 17CC                     l2407 15DA                     l2335 0875  
                   l2521 1E06                     l2505 1DDF                     l2601 1F9F  
                   l2257 12C1                     l2249 128D                     l2185 11DE  
                   l2169 11BB                     l2097 0F79                     l2089 0F45  
                   l2329 0868                     l2531 1E29                     l2523 1E16  
                   l2611 1FBF                     l2275 130E                     l2419 17AA  
                   l2371 0927                     l2347 08AA                     l2189 11E1  
                   l1813 135B                     l2373 08E8                     l2365 08E7  
                   l2623 1FF7                     l2287 1332                     l2199 1208  
                   l1911 145E                     l1903 143B                     l2375 095E  
                   l2553 0038                     l2545 0014                     l2609 1FCE  
                   l1913 1460                     l1921 1470                     l1841 1388  
                   l1817 135E                     l1761 1C8F                     l2547 0022  
                   l2571 1D12                     l1931 14DC                     l1819 1366  
                   l2387 09D1                     l2557 0043                     l1837 1385  
                   l1781 1F22                     l2575 1D20                     l2487 1C64  
                   l1847 139A                     l2823 1079                     l2569 1D04  
                   l1961 151D                     l1953 1512                     l1777 1EFC  
                   l2817 1E65                     l2579 1D2B                     l2595 1F89  
                   l1947 150B                     l1939 14FC                     l1955 1514  
                   l2589 1F72                     l1965 151F                     l1885 1414  
                   l1877 13D6                     l2765 0A54                     l2599 1F8D  
                   l1983 1562                     l1887 1416                     l1895 1427  
                   l2871 0616                     l2777 0B74                     l1987 1566  
                   l2787 0C4D                     _ADON 00F8                     u2300 13F7  
                   u3005 0FCE                     u2141 1F0D                     u2142 1F0E  
                   u2143 1F13                     u2144 1F14                     u2161 1F33  
                   u2145 1F19                     u2162 1F34                     u2146 1F1A  
                   u2163 1F39                     u2164 1F3A                     u3045 1D74  
                   u2165 1F3F                     u2166 1F40                     u4015 1FB2  
                   u3215 1291                     u2431 149D                     u2423 1484  
                   u2415 1464                     u2335 141C                     u2095 1C98  
                   u2440 14B1                     u2432 149E                     u3305 12E0  
                   u3145 1248                     u2441 14B2                     u2433 14A3  
                   u2442 14B7                     u2434 14A4                     u2290 13F6  
                   u4035 1FC7                     u3315 12FE                     u3235 129C  
                   u3155 1251                     u2443 14B8                     u2435 14A9  
                   u2436 14AA                     u3325 1319                     u2285 13EA  
                   u4205 061D                     u3175 125C                     u4215 065A  
                   u3600 15F6                     u3185 1271                     u3505 0952  
                   u4225 07E6                     u4075 1FE2                     u3355 10BD  
                   u4180 1E46                     u2485 14FE                     u2805 0E52  
                   u3365 10FB                     u3525 0967                     u3445 08B7  
                   u4237 0767                     u3535 098C                     u4247 0789  
                   u3705 1C6F                     u2585 153C                     u3465 08E0  
                   u4257 07AA                     u3715 1C76                     u2915 0F54  
                   u3475 0902                     u4267 07CB                     u4195 1E70  
                   u4277 1CBC                     u3805 1E1F                     u2845 0EEE  
                   u3565 09BB                     u3590 15F5                     u2775 0DF5  
                   u3495 0940                     u3745 1DE8                     u2865 0F13  
                   u3675 1CAC                     u3915 1D07                     u3845 0017  
                   u2885 0F31                     u3775 1E07                     u3935 1D18  
                   u2895 0F49                     u3865 0023                     u3945 1D21  
                   u2985 0F98                     u3875 002F                     u2995 0FB6  
                   u3885 0039                     u3995 1F96             __CFG_WRT$OFF 0000  
                   _acos 1D7A                     _fabs 1CCD                     _atan 1575  
                   _asin 09F7                     _main 1E38                     btemp 007E  
                   _sqrt 0835         __end_of_ADC_Read 1CCD                     start 0000  
        ___fldiv@new_exp 0046                    ?_acos 00D6                    ?_fabs 0034  
          ___fltol@sign1 0079                    ?_atan 00A9                    ?_asin 00BE  
        __end_of___fladd 1575                    ?_main 0070          __end_of___fldiv 133E  
        __end_of___flneg 1C1B            __CFG_WDTE$OFF 0000          __end_of___flmul 1000  
        __end_of___flsub 1C62          __end_of___fltol 1E38                    ?_sqrt 00A0  
        __end_of___lwdiv 0048          __end_of___lwmod 1D30                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  acos@x 00D6                    fabs@d 0034                    _errno 012C  
                  atan@f 00A9                    atan@x 00B1                    atan@y 00AD  
                  asin@x 00BE                    asin@y 00CE                    main@A 01B8  
                  main@a 01B0                    main@b 01CE                    main@c 01B2  
                  main@d 00E2                    main@e 01B4                    main@f 01D0  
                  main@g 01B6                    main@h 00E4                    main@i 01EA  
                  main@r 01EC                    main@x 01D4                    main@y 01D8  
                  main@z 01DC           __CFG_BOREN$OFF 0000                    pclath 000A  
                  sqrt@a 00A0                    sqrt@i 00A9                    sqrt@p 00AE  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_acos 1DCD             __end_of_fabs 1CFE             __end_of_atan 1800  
           __end_of_asin 0CEB             __end_of_main 07E9             __end_of_sqrt 09F7  
                 ??_acos 007E                   ??_fabs 007D                   ??_atan 007D  
                 ??_asin 007E                   ??_main 00DE                   ??_sqrt 00A4  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _TRISB0 0430         __end_of___xxtofl 2000  
         __CFG_PWRTE$OFF 0000                   ___flge 1EC8                   ___fleq 1D30  
              ??___fladd 0028                   ___wmul 1C62                ??___fldiv 003C  
              ??___flneg 007D                ??___flmul 0056                ??___flsub 007D  
              ??___fltol 0074                ??___lwdiv 0074                ??___lwmod 0074  
        ADC_Read@channel 0074                   main@fa 01D2       __size_of__Umul8_16 0023  
              ?_ADC_Read 0070               ___flge@ff1 0070               ___flge@ff2 0074  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0075  
             ___fleq@ff1 0038               ___fleq@ff2 003C  __end_of__initialization 07FC  
             ___flneg@f1 0030             eval_poly@res 00A5               ___fltol@f1 0070  
         __pcstackCOMMON 0070             __pidataBANK2 1C2C               ??_ADC_Read 0072  
             __pbssBANK2 012C       __size_of_eval_poly 00E5        __end_of__Umul8_16 1CA8  
             __pmaintext 1E38                  ?___flge 0070                  ?___fleq 0038  
                ?___wmul 0020  __size_of_ADC_Initialize 000C                ?___xxtofl 0075  
             __stringtab 0800          __size_of___flge 0093          __size_of___fleq 004A  
                ___fladd 133E                  ___fldiv 119B                  ___flneg 1C10  
                ___flmul 0CEB                  ___flsub 1C40                  ___fltol 1DCD  
        __size_of___wmul 0023                  ___lwdiv 000C                  ___lwmod 1CFE  
      __end_of_eval_poly 119B                  __ptext1 1D7A                  __ptext2 09F7  
                __ptext3 0835                  __ptext4 1575                  __ptext5 1CCD  
                __ptext6 1C10                  __ptext7 1EC8                  __ptext8 10B6  
                __ptext9 0CEB          atan@val_squared 00B6               ??___xxtofl 0079  
                atan@val 00BA                  main@seg 0190     end_of_initialization 07FC  
                psplit$0 D0023                  psplit$1 230024                  sqrt@grs 00AF  
                sqrt@exp 00B3              ___fladd@grs 007C            ___xxtofl@sign 0020  
            ___fldiv@grs 0048              ___fldiv@rem 0041     pnum$maintext_split_1 0023  
   pnum$maintext_split_2 0024        __size_of_ADC_Read 0025              ___flmul@grs 005C  
         __end_of___flge 1F5B           __end_of___fleq 1D7A           __end_of___wmul 1C85  
         _ADC_Initialize 1000      start_initialization 07EC               eval_poly@d 006C  
             eval_poly@n 006D               eval_poly@x 0068                 ??___flge 0078  
               ??___fleq 0040                 ??___wmul 007B               init_fetch0 1C1B  
 __end_of_ADC_Initialize 100C                __Umul8_16 1C85              __pdataBANK2 0110  
              ___fladd@a 0024                ___fladd@b 0020                ___fldiv@a 0034  
