

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 30 10:21:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3656  0052' 080B'              	movf	??___flge+3,w
  3657  0053' 0083'              	movwf	___flge@ff1+3
  3658  0054' 080A'              	movf	??___flge+2,w
  3659  0055' 0082'              	movwf	___flge@ff1+2
  3660  0056' 0809'              	movf	??___flge+1,w
  3661  0057' 0081'              	movwf	___flge@ff1+1
  3662  0058' 0808'              	movf	??___flge,w
  3663  0059' 0080'              	movwf	___flge@ff1
  3664  005A'                    l1492:	
  3665  005A' 1F87'              	btfss	___flge@ff2+3,7
  3666  005B' 2800'              	goto	l323
  3667  005C' 3000               	movlw	0
  3668  005D' 0088'              	movwf	??___flge
  3669  005E' 3000               	movlw	0
  3670  005F' 0089'              	movwf	??___flge+1
  3671  0060' 3000               	movlw	0
  3672  0061' 008A'              	movwf	??___flge+2
  3673  0062' 3080               	movlw	128
  3674  0063' 008B'              	movwf	??___flge+3
  3675  0064' 0804'              	movf	___flge@ff2,w
  3676  0065' 0288'              	subwf	??___flge,f
  3677  0066' 0805'              	movf	___flge@ff2+1,w
  3678  0067' 1C03               	skipc
  3679  0068' 0F05'              	incfsz	___flge@ff2+1,w
  3680  0069' 2800'              	goto	u1911
  3681  006A' 2800'              	goto	u1912
  3682  006B'                    u1911:	
  3683  006B' 0289'              	subwf	??___flge+1,f
  3684  006C'                    u1912:	
  3685  006C' 0806'              	movf	___flge@ff2+2,w
  3686  006D' 1C03               	skipc
  3687  006E' 0F06'              	incfsz	___flge@ff2+2,w
  3688  006F' 2800'              	goto	u1913
  3689  0070' 2800'              	goto	u1914
  3690  0071'                    u1913:	
  3691  0071' 028A'              	subwf	??___flge+2,f
  3692  0072'                    u1914:	
  3693  0072' 0807'              	movf	___flge@ff2+3,w
  3694  0073' 1C03               	skipc
  3695  0074' 0F07'              	incfsz	___flge@ff2+3,w
  3696  0075' 2800'              	goto	u1915
  3697  0076' 2800'              	goto	u1916
  3698  0077'                    u1915:	
  3699  0077' 028B'              	subwf	??___flge+3,f
  3700  0078'                    u1916:	
  3701  0078' 080B'              	movf	??___flge+3,w
  3702  0079' 0087'              	movwf	___flge@ff2+3
  3703  007A' 080A'              	movf	??___flge+2,w
  3704  007B' 0086'              	movwf	___flge@ff2+2
  3705  007C' 0809'              	movf	??___flge+1,w
  3706  007D' 0085'              	movwf	___flge@ff2+1
  3707  007E' 0808'              	movf	??___flge,w
  3708  007F' 0084'              	movwf	___flge@ff2
  3709  0080'                    l323:	
  3710  0080' 3080               	movlw	128
  3711  0081' 0683'              	xorwf	___flge@ff1+3,f
  3712  0082' 3080               	movlw	128
  3713  0083' 0687'              	xorwf	___flge@ff2+3,f
  3714  0084' 0807'              	movf	___flge@ff2+3,w
  3715  0085' 0203'              	subwf	___flge@ff1+3,w
  3716  0086' 1D03               	skipz
  3717  0087' 0008               	return
  3718  0088' 0806'              	movf	___flge@ff2+2,w
  3719  0089' 0202'              	subwf	___flge@ff1+2,w
  3720  008A' 1D03               	skipz
  3721  008B' 0008               	return
  3722  008C' 0805'              	movf	___flge@ff2+1,w
  3723  008D' 0201'              	subwf	___flge@ff1+1,w
  3724  008E' 1D03               	skipz
  3725  008F' 0008               	return
  3726  0090' 0804'              	movf	___flge@ff2,w
  3727  0091' 0200'              	subwf	___flge@ff1,w
  3728  0092' 0008               	return
  3729  0093'                    __end_of___flge:	
  3730  007E                     btemp	set	126	;btemp
  3731  007E                     wtemp0	set	126


Data Sizes:
    Strings     75
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts$0	PTR unsigned char  size(1) Largest target is 18
		 -> STR_13(CODE[6]), STR_12(CODE[15]), STR_11(CODE[6]), STR_10(CODE[15]), 
		 -> STR_9(CODE[6]), STR_8(CODE[2]), STR_7(CODE[15]), STR_6(CODE[6]), 
		 -> STR_5(CODE[2]), STR_4(CODE[15]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    8334
                                             37 BANK0     23    23      0
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                            _lcd_bcd
                            _lcd_com
                           _lcd_data
                           _lcd_init
                           _lcd_puts
                           _ow_reset
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _write_byte                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_byte                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ow_reset                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             0     0      0     117
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_com                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                              2     0      2      48
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     609
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2789
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _lcd_bcd
   _lcd_com
   _lcd_data
   _lcd_init
   _lcd_puts
   _ow_reset
   _read_byte
   _write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Nov 30 10:21:14 2019

                      pc 0002              __CFG_CP$OFF 0000                       l34 0015  
                     fsr 0004      ___wmul@multiplicand 0002      __Umul8_16@word_mpld 0006  
                    l320 001A                      l146 000A                      l323 0080  
                    l443 00ED                      l339 004F                      l460 01AC  
                    l445 00C9                      l439 0052                      l481 0232  
                    l473 0218                      l547 0308                      l573 001D  
                    l592 0012                      l586 0073                      l587 007D  
                    l579 005D             __CFG_CPD$OFF 0000             __CFG_FOSC$HS 0000  
           ___flmul@aexp 0012             ___flmul@bexp 0013             ___flmul@sign 000D  
           ___flmul@temp 0018             ___flmul@prod 0014             __CFG_LVP$OFF 0000  
           ___fltol@exp1 0024                     l1302 004A                     l1400 01BE  
                   l1308 005C                     l1422 01E1                     l1414 01D6  
                   l1408 01CF                     l1416 01D8                     l1280 0028  
                   l1504 000B                     l1426 01E3                     l1346 00D6  
                   l1338 0098                     l1274 001D                     l1444 0228  
                   l1372 011E                     l1364 00FB                     l1348 00D8  
                   l1356 00E9                     l1524 003B                     l1508 0014  
                   l1700 0030                     l1374 0120                     l1382 0132  
                   l1278 0020                     l1534 005E                     l1526 004B  
                   l1470 0002                     l1710 0071                     l1702 0042  
                   l1640 025A                     l1560 001F                     l1448 022C  
                   l1392 019E                     l1712 0062                     l1458 000A  
                   l1642 0277                     l1562 0027                     l1298 0047  
                   l1492 005A                     l1652 0290                     l1580 004C  
                   l1724 009A                     l1740 0036                     l1662 02C2  
                   l1558 001D                     l1822 02FB                     l1806 0209  
                   l1742 006A                     l1488 0034                     l1672 02F1  
                   l1648 028E                     l1576 0042                     l1808 0249  
                   l1666 02D8                     l1578 0044                     l1690 0015  
                   l1588 005A                     l1836 033F                     l1790 01BF  
                   l1696 002C                     STR_1 0006                     STR_2 0029  
                   STR_3 0018                     STR_4 003A                     STR_5 004F  
                   STR_6 0049                     STR_7 003A                     STR_8 004F  
                   STR_9 0049                     u2005 0054                     u1430 00B6  
                   u1440 00B7                     u2225 0203                     u1425 00AC  
                   u2155 010A                     u2245 0228                     u2265 0246  
                   u2185 0167                     u1625 01C2                     u2275 025E  
                   u1571 015F                     u1563 0144                     u1555 0126  
                   u1475 00DE                     u2515 0085                     u2435 0039  
                   u1580 0173                     u1572 0160                     u1805 0013  
                   u2365 02AD                     u1725 0202                     u1581 0174  
                   u1573 0165                     u1582 0179                     u1574 0166  
                   u1911 006B                     u2375 02CB                     u2295 0269  
                   u1583 017A                     u1575 016B                     u2455 0055  
                   u1912 006C                     u1576 016C                     u1913 0071  
                   u2385 02E3                     u1914 0072                     u1915 0077  
                   u1835 000B                     u2475 006A                     u1916 0078  
                   u1845 0012                     u2637 007A                     u2575 00B3  
                   u1945 001D                     u2585 00CA                     u1891 0045  
                   u1892 0046                     u1893 004B                     u1894 004C  
                   u1895 0051                     u1975 003C                     u1896 0052  
           __CFG_WRT$OFF 0000                     _main 0000                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000*           ___fltol@sign1 0023  
        __end_of___fladd 023F                    ?_main 0000                    STR_10 003A  
                  STR_11 0049                    STR_12 003A                    STR_13 0049  
          __CFG_WDTE$OFF 0000          __end_of___flmul 0315          __end_of___flsub 0022  
        __end_of___fltol 006D                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    main@i 0038                    main@t 0036  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0000             __end_of_main 0379                   ??_main 0025  
       __end_of___xxtofl 00A3           __CFG_PWRTE$OFF 0000                   ___flge 0000  
              ??___fladd 0000                   ___wmul 0000                ??___flmul 0008  
              ??___flsub 000C                ??___fltol 001E                   main@t2 0034  
              ??_lcd_bcd 0000                ??_lcd_com 0000       __size_of__Umul8_16 0023  
             ___flge@ff1 0000               ___flge@ff2 0004             ___xxtofl@arg 000A  
           ___xxtofl@exp 0009             ___xxtofl@val 0000  __end_of__initialization 000A  
             ___fltol@f1 001A           __pcstackCOMMON 0000               __pbssBANK0 0000  
      __end_of__Umul8_16 0023               __pmaintext 0000                  ?___flge 0000  
                ?___wmul 0000                ?___xxtofl 0000               _lcd_puts$0 0000  
