

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 18:41:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  9065                           
  9066                           ;sun_usart.c: 31:   _delay((unsigned long)((2)*(20000000/4000.0)));
  9067  0826  300D               	movlw	13
  9068  0827  00F3               	movwf	??_ADC_Read+1
  9069  0828  30FB               	movlw	251
  9070  0829  00F2               	movwf	??_ADC_Read
  9071  082A                     u4417:	
  9072  082A  0BF2               	decfsz	??_ADC_Read,f
  9073  082B  282A               	goto	u4417
  9074  082C  0BF3               	decfsz	??_ADC_Read+1,f
  9075  082D  282A               	goto	u4417
  9076  082E  282F               	nop2
  9077                           
  9078                           ;sun_usart.c: 32:   GO_nDONE = 1;
  9079  082F  1283               	bcf	3,5	;RP0=0, select bank0
  9080  0830  1303               	bcf	3,6	;RP1=0, select bank0
  9081  0831  151F               	bsf	31,2	;volatile
  9082  0832                     l52:	
  9083                           ;sun_usart.c: 33:   while(GO_nDONE);
  9084                           
  9085  0832  191F               	btfsc	31,2	;volatile
  9086  0833  2832               	goto	l52
  9087                           
  9088                           ;sun_usart.c: 34:   return ((ADRESH<<8)|ADRESL);
  9089  0834  081E               	movf	30,w	;volatile
  9090  0835  00F1               	movwf	?_ADC_Read+1
  9091  0836  1683               	bsf	3,5	;RP0=1, select bank1
  9092  0837  1303               	bcf	3,6	;RP1=0, select bank1
  9093  0838  081E               	movf	30,w	;volatile
  9094  0839  00F0               	movwf	?_ADC_Read
  9095  083A  0008               	return
  9096  083B                     __end_of_ADC_Read:	
  9097                           
  9098                           	psect	text24
  9099  080A                     __ptext24:	
  9100 ;; *************** function _ADC_Initialize *****************
  9101 ;; Defined at:
  9102 ;;		line 21 in file "sun_usart.c"
  9103 ;; Parameters:    Size  Location     Type
  9104 ;;		None
  9105 ;; Auto vars:     Size  Location     Type
  9106 ;;		None
  9107 ;; Return value:  Size  Location     Type
  9108 ;;                  1    wreg      void 
  9109 ;; Registers used:
  9110 ;;		wreg
  9111 ;; Tracked objects:
  9112 ;;		On entry : 0/0
  9113 ;;		On exit  : 0/0
  9114 ;;		Unchanged: 0/0
  9115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9116 ;;      Params:         0       0       0       0       0
  9117 ;;      Locals:         0       0       0       0       0
  9118 ;;      Temps:          0       0       0       0       0
  9119 ;;      Totals:         0       0       0       0       0
  9120 ;;Total ram usage:        0 bytes
  9121 ;; Hardware stack levels used:    1
  9122 ;; This function calls:
  9123 ;;		Nothing
  9124 ;; This function is called by:
  9125 ;;		_main
  9126 ;; This function uses a non-reentrant model
  9127 ;;
  9128                           
  9129                           
  9130                           ;psect for function _ADC_Initialize
  9131  080A                     _ADC_Initialize:	
  9132                           
  9133                           ;sun_usart.c: 23:   ADCON0 = 0b10000000;
  9134                           
  9135                           ;incstack = 0
  9136                           ; Regs used in _ADC_Initialize: [wreg]
  9137  080A  3080               	movlw	128
  9138  080B  1283               	bcf	3,5	;RP0=0, select bank0
  9139  080C  1303               	bcf	3,6	;RP1=0, select bank0
  9140  080D  009F               	movwf	31	;volatile
  9141                           
  9142                           ;sun_usart.c: 24:   ADCON1 = 0b10000000;
  9143  080E  3080               	movlw	128
  9144  080F  1683               	bsf	3,5	;RP0=1, select bank1
  9145  0810  1303               	bcf	3,6	;RP1=0, select bank1
  9146  0811  009F               	movwf	31	;volatile
  9147                           
  9148                           ;sun_usart.c: 25:  ADON=1;
  9149  0812  1283               	bcf	3,5	;RP0=0, select bank0
  9150  0813  1303               	bcf	3,6	;RP1=0, select bank0
  9151  0814  141F               	bsf	31,0	;volatile
  9152  0815  0008               	return
  9153  0816                     __end_of_ADC_Initialize:	
  9154  007E                     btemp	set	126	;btemp
  9155  007E                     wtemp0	set	126
  9156                           
  9157                           	psect	maintext_split_1
  9158  1057                     l3165:	
  9159                           
  9160                           ;sun_usart.c: 161: UART_send_string(" ");
  9161  1057  3072               	movlw	(low (((STR_11+12)-__stringbase)| (0+32768)))& (0+255)
  9162  1058  160A  158A  22DF  160A  118A  	fcall	_UART_send_string
  9163                           
  9164                           ;sun_usart.c: 162:     UART_send_string(" Z AXIS: ");
  9165  105D  308B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  9166  105E  160A  158A  22DF  160A  118A  	fcall	_UART_send_string
  9167                           
  9168                           ;sun_usart.c: 163:     UART_send_float(C);UART_send_float(z); for(int i=0;i<10;i++)
  9169  1063  1683               	bsf	3,5	;RP0=1, select bank3
  9170  1064  1703               	bsf	3,6	;RP1=1, select bank3
  9171  1065  081B               	movf	(main@C+3)^(0+384),w
  9172  1066  1683               	bsf	3,5	;RP0=1, select bank1
  9173  1067  1303               	bcf	3,6	;RP1=0, select bank1
  9174  1068  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  9175  1069  1683               	bsf	3,5	;RP0=1, select bank3
  9176  106A  1703               	bsf	3,6	;RP1=1, select bank3
  9177  106B  081A               	movf	(main@C+2)^(0+384),w
  9178  106C  1683               	bsf	3,5	;RP0=1, select bank1
  9179  106D  1303               	bcf	3,6	;RP1=0, select bank1
  9180  106E  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  9181  106F  1683               	bsf	3,5	;RP0=1, select bank3
  9182  1070  1703               	bsf	3,6	;RP1=1, select bank3
  9183  1071  0819               	movf	(main@C+1)^(0+384),w
  9184  1072  1683               	bsf	3,5	;RP0=1, select bank1
  9185  1073  1303               	bcf	3,6	;RP1=0, select bank1
  9186  1074  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  9187  1075  1683               	bsf	3,5	;RP0=1, select bank3
  9188  1076  1703               	bsf	3,6	;RP1=1, select bank3
  9189  1077  0818               	movf	main@C^(0+384),w
  9190  1078  1683               	bsf	3,5	;RP0=1, select bank1
  9191  1079  1303               	bcf	3,6	;RP1=0, select bank1
  9192  107A  00A5               	movwf	UART_send_float@bt^(0+128)
  9193  107B  160A  158A  26D8  160A  118A  	fcall	_UART_send_float
  9194  1080  1683               	bsf	3,5	;RP0=1, select bank3
  9195  1081  1703               	bsf	3,6	;RP1=1, select bank3
  9196  1082  084B               	movf	(main@z+3)^(0+384),w
  9197  1083  1683               	bsf	3,5	;RP0=1, select bank1
  9198  1084  1303               	bcf	3,6	;RP1=0, select bank1
  9199  1085  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  9200  1086  1683               	bsf	3,5	;RP0=1, select bank3
  9201  1087  1703               	bsf	3,6	;RP1=1, select bank3
  9202  1088  084A               	movf	(main@z+2)^(0+384),w
  9203  1089  1683               	bsf	3,5	;RP0=1, select bank1
  9204  108A  1303               	bcf	3,6	;RP1=0, select bank1
  9205  108B  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  9206  108C  1683               	bsf	3,5	;RP0=1, select bank3
  9207  108D  1703               	bsf	3,6	;RP1=1, select bank3
  9208  108E  0849               	movf	(main@z+1)^(0+384),w
  9209  108F  1683               	bsf	3,5	;RP0=1, select bank1
  9210  1090  1303               	bcf	3,6	;RP1=0, select bank1
  9211  1091  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  9212  1092  1683               	bsf	3,5	;RP0=1, select bank3
  9213  1093  1703               	bsf	3,6	;RP1=1, select bank3
  9214  1094  0848               	movf	main@z^(0+384),w
  9215  1095  1683               	bsf	3,5	;RP0=1, select bank1
  9216  1096  1303               	bcf	3,6	;RP1=0, select bank1
  9217  1097  00A5               	movwf	UART_send_float@bt^(0+128)
  9218  1098  160A  158A  26D8  160A  118A  	fcall	_UART_send_float
  9219  109D  1683               	bsf	3,5	;RP0=1, select bank3
  9220  109E  1703               	bsf	3,6	;RP1=1, select bank3
  9221  109F  01BA               	clrf	main@i_109^(0+384)
  9222  10A0  01BB               	clrf	(main@i_109+1)^(0+384)
  9223  10A1                     l3173:	
  9224  10A1  083B               	movf	(main@i_109+1)^(0+384),w
  9225  10A2  3A80               	xorlw	128
  9226  10A3  00FF               	movwf	127
  9227  10A4  3080               	movlw	128
  9228  10A5  027F               	subwf	127,w
  9229  10A6  1D03               	skipz
  9230  10A7  28AA               	goto	u4375
  9231  10A8  300A               	movlw	10
  9232  10A9  023A               	subwf	main@i_109^(0+384),w
  9233  10AA                     u4375:	
  9234  10AA  1803               	btfsc	3,0
  9235  10AB  28BB               	goto	l3183
  9236                           
  9237                           ;sun_usart.c: 164: UART_send_char(9);
  9238  10AC  3009               	movlw	9
  9239  10AD  120A  118A  2004  160A  118A  	fcall	_UART_send_char
  9240  10B2  3001               	movlw	1
  9241  10B3  1683               	bsf	3,5	;RP0=1, select bank3
  9242  10B4  1703               	bsf	3,6	;RP1=1, select bank3
  9243  10B5  07BA               	addwf	main@i_109^(0+384),f
  9244  10B6  1803               	skipnc
  9245  10B7  0ABB               	incf	(main@i_109+1)^(0+384),f
  9246  10B8  3000               	movlw	0
  9247  10B9  07BB               	addwf	(main@i_109+1)^(0+384),f
  9248  10BA  28A1               	goto	l3173
  9249  10BB                     l3183:	
  9250                           
  9251                           ;sun_usart.c: 165: UART_send_string(" ");
  9252  10BB  3072               	movlw	(low (((STR_11+12)-__stringbase)| (0+32768)))& (0+255)
  9253  10BC  160A  158A  22DF  160A  118A  	fcall	_UART_send_string
  9254                           
  9255                           ;sun_usart.c: 166: UART_send_string(" NEG X AXIS: ");
  9256  10C1  3066               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  9257  10C2  160A  158A  22DF  160A  118A  	fcall	_UART_send_string
  9258                           
  9259                           ;sun_usart.c: 167:     UART_send_float(D);UART_send_float(negx); for(int i=0;i<10;i++)
  9260  10C7  1683               	bsf	3,5	;RP0=1, select bank3
  9261  10C8  1703               	bsf	3,6	;RP1=1, select bank3
  9262  10C9  081F               	movf	(main@D+3)^(0+384),w
  9263  10CA  1683               	bsf	3,5	;RP0=1, select bank1
  9264  10CB  1303               	bcf	3,6	;RP1=0, select bank1
  9265  10CC  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  9266  10CD  1683               	bsf	3,5	;RP0=1, select bank3
  9267  10CE  1703               	bsf	3,6	;RP1=1, select bank3
  9268  10CF  081E               	movf	(main@D+2)^(0+384),w
  9269  10D0  1683               	bsf	3,5	;RP0=1, select bank1
  9270  10D1  1303               	bcf	3,6	;RP1=0, select bank1
  9271  10D2  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  9272  10D3  1683               	bsf	3,5	;RP0=1, select bank3
  9273  10D4  1703               	bsf	3,6	;RP1=1, select bank3
  9274  10D5  081D               	movf	(main@D+1)^(0+384),w
  9275  10D6  1683               	bsf	3,5	;RP0=1, select bank1
  9276  10D7  1303               	bcf	3,6	;RP1=0, select bank1
  9277  10D8  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  9278  10D9  1683               	bsf	3,5	;RP0=1, select bank3
  9279  10DA  1703               	bsf	3,6	;RP1=1, select bank3
  9280  10DB  081C               	movf	main@D^(0+384),w
  9281  10DC  1683               	bsf	3,5	;RP0=1, select bank1
  9282  10DD  1303               	bcf	3,6	;RP1=0, select bank1
  9283  10DE  00A5               	movwf	UART_send_float@bt^(0+128)
  9284  10DF  160A  158A  26D8  160A  118A  	fcall	_UART_send_float
  9285  10E4  1683               	bsf	3,5	;RP0=1, select bank3
  9286  10E5  1703               	bsf	3,6	;RP1=1, select bank3
  9287  10E6  084F               	movf	(main@negx+3)^(0+384),w
  9288  10E7  1683               	bsf	3,5	;RP0=1, select bank1
  9289  10E8  1303               	bcf	3,6	;RP1=0, select bank1
  9290  10E9  00A8               	movwf	(UART_send_float@bt+3)^(0+128)
  9291  10EA  1683               	bsf	3,5	;RP0=1, select bank3
  9292  10EB  1703               	bsf	3,6	;RP1=1, select bank3
  9293  10EC  084E               	movf	(main@negx+2)^(0+384),w
  9294  10ED  1683               	bsf	3,5	;RP0=1, select bank1
  9295  10EE  1303               	bcf	3,6	;RP1=0, select bank1
  9296  10EF  00A7               	movwf	(UART_send_float@bt+2)^(0+128)
  9297  10F0  1683               	bsf	3,5	;RP0=1, select bank3
  9298  10F1  1703               	bsf	3,6	;RP1=1, select bank3
  9299  10F2  084D               	movf	(main@negx+1)^(0+384),w
  9300  10F3  1683               	bsf	3,5	;RP0=1, select bank1
  9301  10F4  1303               	bcf	3,6	;RP1=0, select bank1
  9302  10F5  00A6               	movwf	(UART_send_float@bt+1)^(0+128)
  9303  10F6  1683               	bsf	3,5	;RP0=1, select bank3
  9304  10F7  1703               	bsf	3,6	;RP1=1, select bank3
  9305  10F8  084C               	movf	main@negx^(0+384),w
  9306  10F9  1683               	bsf	3,5	;RP0=1, select bank1
  9307  10FA  1303               	bcf	3,6	;RP1=0, select bank1
  9308  10FB  00A5               	movwf	UART_send_float@bt^(0+128)
  9309  10FC  160A  158A  26D8  160A  118A  	fcall	_UART_send_float
  9310  1101  1683               	bsf	3,5	;RP0=1, select bank3
  9311  1102  1703               	bsf	3,6	;RP1=1, select bank3
  9312  1103  01BC               	clrf	main@i_112^(0+384)
  9313  1104  01BD               	clrf	(main@i_112+1)^(0+384)
  9314  1105                     l3191:	
  9315  1105  083D               	movf	(main@i_112+1)^(0+384),w
  9316  1106  3A80               	xorlw	128
  9317  1107  00FF               	movwf	127
  9318  1108  3080               	movlw	128
  9319  1109  027F               	subwf	127,w
  9320  110A  1D03               	skipz
  9321  110B  290E               	goto	u4385
  9322  110C  300A               	movlw	10
  9323  110D  023C               	subwf	main@i_112^(0+384),w
  9324  110E                     u4385:	
  9325  110E  1803               	btfsc	3,0
  9326  110F  291F               	goto	l3201
  9327                           
  9328                           ;sun_usart.c: 168: UART_send_char(9);
  9329  1110  3009               	movlw	9
  9330  1111  120A  118A  2004  160A  118A  	fcall	_UART_send_char
  9331  1116  3001               	movlw	1
  9332  1117  1683               	bsf	3,5	;RP0=1, select bank3
  9333  1118  1703               	bsf	3,6	;RP1=1, select bank3
  9334  1119  07BC               	addwf	main@i_112^(0+384),f
  9335  111A  1803               	skipnc
  9336  111B  0ABD               	incf	(main@i_112+1)^(0+384),f
  9337  111C  3000               	movlw	0
  9338  111D  07BD               	addwf	(main@i_112+1)^(0+384),f
  9339  111E  2905               	goto	l3191
  9340  111F                     l3201:	
  9341                           
  9342                           ;sun_usart.c: 169: UART_send_string(" ");
  9343  111F  3072               	movlw	(low (((STR_11+12)-__stringbase)| (0+32768)))& (0+255)
  9344  1120  160A  158A  22DF  160A  118A  	fcall	_UART_send_string
