

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3309  0D73                     u3075:	
  3310  0D73  1003               	clrc
  3311  0D74  0CFD               	rrf	___xxtofl@arg+3,f
  3312  0D75  0CFC               	rrf	___xxtofl@arg+2,f
  3313  0D76  0CFB               	rrf	___xxtofl@arg+1,f
  3314  0D77  0CFA               	rrf	___xxtofl@arg,f
  3315  0D78  3EFF               	addlw	-1
  3316  0D79  1D03               	skipz
  3317  0D7A  2D73               	goto	u3075
  3318  0D7B                     l690:	
  3319  0D7B  30FF               	movlw	255
  3320  0D7C  057D               	andwf	___xxtofl@arg+3,w
  3321  0D7D  1903               	btfsc	3,2
  3322  0D7E  2D8F               	goto	l2359
  3323  0D7F  2D60               	goto	l2351
  3324  0D80                     l2361:	
  3325  0D80  3002               	movlw	2
  3326  0D81  0279               	subwf	___xxtofl@exp,w
  3327  0D82  1C03               	btfss	3,0
  3328  0D83  2D91               	goto	l697
  3329  0D84  3001               	movlw	1
  3330  0D85  02F9               	subwf	___xxtofl@exp,f
  3331  0D86  3001               	movlw	1
  3332  0D87  00F4               	movwf	??___xxtofl
  3333  0D88                     u3095:	
  3334  0D88  1003               	clrc
  3335  0D89  0DFA               	rlf	___xxtofl@arg,f
  3336  0D8A  0DFB               	rlf	___xxtofl@arg+1,f
  3337  0D8B  0DFC               	rlf	___xxtofl@arg+2,f
  3338  0D8C  0DFD               	rlf	___xxtofl@arg+3,f
  3339  0D8D  0BF4               	decfsz	??___xxtofl,f
  3340  0D8E  2D88               	goto	u3095
  3341  0D8F                     l2359:	
  3342  0D8F  1FFC               	btfss	___xxtofl@arg+2,7
  3343  0D90  2D80               	goto	l2361
  3344  0D91                     l697:	
  3345  0D91  1879               	btfsc	___xxtofl@exp,0
  3346  0D92  2D9B               	goto	l698
  3347  0D93  30FF               	movlw	255
  3348  0D94  05FA               	andwf	___xxtofl@arg,f
  3349  0D95  30FF               	movlw	255
  3350  0D96  05FB               	andwf	___xxtofl@arg+1,f
  3351  0D97  307F               	movlw	127
  3352  0D98  05FC               	andwf	___xxtofl@arg+2,f
  3353  0D99  30FF               	movlw	255
  3354  0D9A  05FD               	andwf	___xxtofl@arg+3,f
  3355  0D9B                     l698:	
  3356  0D9B  1003               	clrc
  3357  0D9C  0CF9               	rrf	___xxtofl@exp,f
  3358  0D9D  0879               	movf	___xxtofl@exp,w
  3359  0D9E  00F4               	movwf	??___xxtofl
  3360  0D9F  01F5               	clrf	??___xxtofl+1
  3361  0DA0  01F6               	clrf	??___xxtofl+2
  3362  0DA1  01F7               	clrf	??___xxtofl+3
  3363  0DA2  3018               	movlw	24
  3364  0DA3                     u3135:	
  3365  0DA3  1003               	clrc
  3366  0DA4  0DF4               	rlf	??___xxtofl,f
  3367  0DA5  0DF5               	rlf	??___xxtofl+1,f
  3368  0DA6  0DF6               	rlf	??___xxtofl+2,f
  3369  0DA7  0DF7               	rlf	??___xxtofl+3,f
  3370  0DA8  3EFF               	addlw	-1
  3371  0DA9  1D03               	skipz
  3372  0DAA  2DA3               	goto	u3135
  3373  0DAB  0874               	movf	??___xxtofl,w
  3374  0DAC  04FA               	iorwf	___xxtofl@arg,f
  3375  0DAD  0875               	movf	??___xxtofl+1,w
  3376  0DAE  04FB               	iorwf	___xxtofl@arg+1,f
  3377  0DAF  0876               	movf	??___xxtofl+2,w
  3378  0DB0  04FC               	iorwf	___xxtofl@arg+2,f
  3379  0DB1  0877               	movf	??___xxtofl+3,w
  3380  0DB2  04FD               	iorwf	___xxtofl@arg+3,f
  3381  0DB3  0878               	movf	___xxtofl@sign,w
  3382  0DB4  1D03               	btfss	3,2
  3383  0DB5  1FF3               	btfss	___xxtofl@val+3,7
  3384  0DB6  2DB8               	goto	l2373
  3385  0DB7  17FD               	bsf	___xxtofl@arg+3,7
  3386  0DB8                     l2373:	
  3387  0DB8  087D               	movf	___xxtofl@arg+3,w
  3388  0DB9  00F3               	movwf	?___xxtofl+3
  3389  0DBA  087C               	movf	___xxtofl@arg+2,w
  3390  0DBB  00F2               	movwf	?___xxtofl+2
  3391  0DBC  087B               	movf	___xxtofl@arg+1,w
  3392  0DBD  00F1               	movwf	?___xxtofl+1
  3393  0DBE  087A               	movf	___xxtofl@arg,w
  3394  0DBF  00F0               	movwf	?___xxtofl
  3395  0DC0  0008               	return
  3396  0DC1                     __end_of___xxtofl:	
  3397                           
  3398                           	psect	text14
  3399  09DC                     __ptext14:	
  3400 ;; *************** function ___wmul *****************
  3401 ;; Defined at:
  3402 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  multiplier      2    0[COMMON] unsigned int 
  3405 ;;  multiplicand    2    2[COMMON] unsigned int 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  product         2    4[COMMON] unsigned int 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  2    0[COMMON] unsigned int 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         4       0       0       0       0
  3418 ;;      Locals:         2       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0
  3420 ;;      Totals:         6       0       0       0       0
  3421 ;;Total ram usage:        6 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function ___wmul
  3432  09DC                     ___wmul:	
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3436  09DC  01F4               	clrf	___wmul@product
  3437  09DD  01F5               	clrf	___wmul@product+1
  3438  09DE                     l2119:	
  3439  09DE  1C70               	btfss	___wmul@multiplier,0
  3440  09DF  29E6               	goto	l257
  3441  09E0  0872               	movf	___wmul@multiplicand,w
  3442  09E1  07F4               	addwf	___wmul@product,f
  3443  09E2  1803               	skipnc
  3444  09E3  0AF5               	incf	___wmul@product+1,f
  3445  09E4  0873               	movf	___wmul@multiplicand+1,w
  3446  09E5  07F5               	addwf	___wmul@product+1,f
  3447  09E6                     l257:	
  3448  09E6  3001               	movlw	1
  3449  09E7                     u2455:	
  3450  09E7  1003               	clrc
  3451  09E8  0DF2               	rlf	___wmul@multiplicand,f
  3452  09E9  0DF3               	rlf	___wmul@multiplicand+1,f
  3453  09EA  3EFF               	addlw	-1
  3454  09EB  1D03               	skipz
  3455  09EC  29E7               	goto	u2455
  3456  09ED  3001               	movlw	1
  3457  09EE                     u2465:	
  3458  09EE  1003               	clrc
  3459  09EF  0CF1               	rrf	___wmul@multiplier+1,f
  3460  09F0  0CF0               	rrf	___wmul@multiplier,f
  3461  09F1  3EFF               	addlw	-1
  3462  09F2  1D03               	skipz
  3463  09F3  29EE               	goto	u2465
  3464  09F4  0870               	movf	___wmul@multiplier,w
  3465  09F5  0471               	iorwf	___wmul@multiplier+1,w
  3466  09F6  1D03               	btfss	3,2
  3467  09F7  29DE               	goto	l2119
  3468  09F8  0875               	movf	___wmul@product+1,w
  3469  09F9  00F1               	movwf	?___wmul+1
  3470  09FA  0874               	movf	___wmul@product,w
  3471  09FB  00F0               	movwf	?___wmul
  3472  09FC  0008               	return
  3473  09FD                     __end_of___wmul:	
  3474                           
  3475                           	psect	text15
  3476  0B8F                     __ptext15:	
  3477 ;; *************** function ___fltol *****************
  3478 ;; Defined at:
  3479 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  f1              4   26[BANK0 ] unsigned int 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  exp1            1   36[BANK0 ] unsigned char 
  3484 ;;  sign1           1   35[BANK0 ] unsigned char 
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  4   26[BANK0 ] long 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         0       4       0       0       0
  3495 ;;      Locals:         0       2       0       0       0
  3496 ;;      Temps:          0       5       0       0       0
  3497 ;;      Totals:         0      11       0       0       0
  3498 ;;Total ram usage:       11 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function ___fltol
  3509  0B8F                     ___fltol:	
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3513  0B8F  1003               	clrc
  3514  0B90  1283               	bcf	3,5	;RP0=0, select bank0
  3515  0B91  1303               	bcf	3,6	;RP1=0, select bank0
  3516  0B92  0D3C               	rlf	___fltol@f1+2,w
  3517  0B93  0D3D               	rlf	___fltol@f1+3,w
  3518  0B94  00BE               	movwf	??___fltol
  3519  0B95  083E               	movf	??___fltol,w
  3520  0B96  00C4               	movwf	___fltol@exp1
  3521  0B97  0844               	movf	___fltol@exp1,w
  3522  0B98  1D03               	btfss	3,2
  3523  0B99  2BA3               	goto	l2157
  3524  0B9A                     l2153:	
  3525  0B9A  3000               	movlw	0
  3526  0B9B  00BD               	movwf	?___fltol+3
  3527  0B9C  3000               	movlw	0
  3528  0B9D  00BC               	movwf	?___fltol+2
  3529  0B9E  3000               	movlw	0
  3530  0B9F  00BB               	movwf	?___fltol+1
  3531  0BA0  3000               	movlw	0
  3532  0BA1  00BA               	movwf	?___fltol
  3533  0BA2  0008               	return
  3534  0BA3                     l2157:	
  3535  0BA3  083A               	movf	___fltol@f1,w
  3536  0BA4  00BE               	movwf	??___fltol
  3537  0BA5  083B               	movf	___fltol@f1+1,w
  3538  0BA6  00BF               	movwf	??___fltol+1
  3539  0BA7  083C               	movf	___fltol@f1+2,w
  3540  0BA8  00C0               	movwf	??___fltol+2
  3541  0BA9  083D               	movf	___fltol@f1+3,w
  3542  0BAA  00C1               	movwf	??___fltol+3
  3543  0BAB  301F               	movlw	31
  3544  0BAC                     u2565:	
  3545  0BAC  1003               	clrc
  3546  0BAD  0CC1               	rrf	??___fltol+3,f
  3547  0BAE  0CC0               	rrf	??___fltol+2,f
  3548  0BAF  0CBF               	rrf	??___fltol+1,f
  3549  0BB0  0CBE               	rrf	??___fltol,f
  3550  0BB1  3EFF               	addlw	-1
  3551  0BB2  1D03               	skipz
  3552  0BB3  2BAC               	goto	u2565
  3553  0BB4  083E               	movf	??___fltol,w
  3554  0BB5  00C2               	movwf	??___fltol+4
  3555  0BB6  0842               	movf	??___fltol+4,w
  3556  0BB7  00C3               	movwf	___fltol@sign1
  3557  0BB8  17BC               	bsf	___fltol@f1+2,7
  3558  0BB9  30FF               	movlw	255
  3559  0BBA  05BA               	andwf	___fltol@f1,f
  3560  0BBB  30FF               	movlw	255
  3561  0BBC  05BB               	andwf	___fltol@f1+1,f
  3562  0BBD  30FF               	movlw	255
  3563  0BBE  05BC               	andwf	___fltol@f1+2,f
  3564  0BBF  3000               	movlw	0
  3565  0BC0  05BD               	andwf	___fltol@f1+3,f
  3566  0BC1  3096               	movlw	150
  3567  0BC2  02C4               	subwf	___fltol@exp1,f
  3568  0BC3  1FC4               	btfss	___fltol@exp1,7
  3569  0BC4  2BDA               	goto	l2175
  3570  0BC5  0844               	movf	___fltol@exp1,w
  3571  0BC6  3A80               	xorlw	128
  3572  0BC7  3E97               	addlw	151
  3573  0BC8  1C03               	btfss	3,0
  3574  0BC9  2B9A               	goto	l2153
  3575  0BCA                     l2173:	
  3576  0BCA  3001               	movlw	1
  3577  0BCB                     u2595:	
  3578  0BCB  1003               	clrc
  3579  0BCC  0CBD               	rrf	___fltol@f1+3,f
  3580  0BCD  0CBC               	rrf	___fltol@f1+2,f
  3581  0BCE  0CBB               	rrf	___fltol@f1+1,f
  3582  0BCF  0CBA               	rrf	___fltol@f1,f
  3583  0BD0  3EFF               	addlw	-1
  3584  0BD1  1D03               	skipz
  3585  0BD2  2BCB               	goto	u2595
  3586  0BD3  3001               	movlw	1
  3587  0BD4  00BE               	movwf	??___fltol
  3588  0BD5  083E               	movf	??___fltol,w
  3589  0BD6  07C4               	addwf	___fltol@exp1,f
  3590  0BD7  1903               	btfsc	3,2
  3591  0BD8  2BED               	goto	l2183
  3592  0BD9  2BCA               	goto	l2173
  3593  0BDA                     l2175:	
  3594  0BDA  3020               	movlw	32
  3595  0BDB  0244               	subwf	___fltol@exp1,w
  3596  0BDC  1803               	btfsc	3,0
  3597  0BDD  2B9A               	goto	l2153
  3598  0BDE                     l450:	
  3599  0BDE  0844               	movf	___fltol@exp1,w
  3600  0BDF  1903               	btfsc	3,2
  3601  0BE0  2BED               	goto	l2183
  3602  0BE1  3001               	movlw	1
  3603  0BE2  00BE               	movwf	??___fltol
  3604  0BE3                     u2625:	
  3605  0BE3  1003               	clrc
  3606  0BE4  0DBA               	rlf	___fltol@f1,f
  3607  0BE5  0DBB               	rlf	___fltol@f1+1,f
  3608  0BE6  0DBC               	rlf	___fltol@f1+2,f
  3609  0BE7  0DBD               	rlf	___fltol@f1+3,f
  3610  0BE8  0BBE               	decfsz	??___fltol,f
  3611  0BE9  2BE3               	goto	u2625
  3612  0BEA  3001               	movlw	1
  3613  0BEB  02C4               	subwf	___fltol@exp1,f
  3614  0BEC  2BDE               	goto	l450
  3615  0BED                     l2183:	
  3616  0BED  0843               	movf	___fltol@sign1,w
  3617  0BEE  1903               	btfsc	3,2
  3618  0BEF  0008               	return
  3619  0BF0  09BA               	comf	___fltol@f1,f
  3620  0BF1  09BB               	comf	___fltol@f1+1,f
  3621  0BF2  09BC               	comf	___fltol@f1+2,f
  3622  0BF3  09BD               	comf	___fltol@f1+3,f
  3623  0BF4  0ABA               	incf	___fltol@f1,f
  3624  0BF5  1903               	skipnz
  3625  0BF6  0ABB               	incf	___fltol@f1+1,f
  3626  0BF7  1903               	skipnz
  3627  0BF8  0ABC               	incf	___fltol@f1+2,f
  3628  0BF9  1903               	skipnz
  3629  0BFA  0ABD               	incf	___fltol@f1+3,f
  3630  0BFB  0008               	return
  3631  0BFC                     __end_of___fltol:	
  3632                           
  3633                           	psect	text16
  3634  09FD                     __ptext16:	
  3635 ;; *************** function ___flsub *****************
  3636 ;; Defined at:
  3637 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;  a               4    8[BANK0 ] long 
  3640 ;;  b               4   12[BANK0 ] long 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  4    8[BANK0 ] long 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         0       8       0       0       0
  3653 ;;      Locals:         0       0       0       0       0
  3654 ;;      Temps:          0       0       0       0       0
  3655 ;;      Totals:         0       8       0       0       0
  3656 ;;Total ram usage:        8 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    1
  3659 ;; This function calls:
  3660 ;;		___fladd
  3661 ;; This function is called by:
  3662 ;;		_main
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function ___flsub
  3668  09FD                     ___flsub:	
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3672  09FD  3080               	movlw	128
  3673  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  3674  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  3675  0A00  06AB               	xorwf	___flsub@a+3,f
